matrícula,id_professor,cod_disciplina,id_semestre,pk_matrícula_cod_disciplina
202006543,1,IME0350,1,202006543IME0350
202006544,1,IME0350,1,202006544IME0350
202014101,1,IME0350,1,202014101IME0350
202006547,1,IME0350,1,202006547IME0350
202006548,1,IME0350,1,202006548IME0350
201907446,1,IME0350,1,201907446IME0350
202000508,1,IME0350,1,202000508IME0350
202006549,1,IME0350,1,202006549IME0350
201912426,1,IME0350,1,201912426IME0350
202006550,1,IME0350,1,202006550IME0350
202006551,1,IME0350,1,202006551IME0350
202006552,1,IME0350,1,202006552IME0350
202006553,1,IME0350,1,202006553IME0350
202006865,1,IME0350,1,202006865IME0350
202000699,1,IME0350,1,202000699IME0350
202006554,1,IME0350,1,202006554IME0350
201907454,1,IME0350,1,201907454IME0350
201810103,1,IME0350,1,201810103IME0350
202011561,1,IME0350,1,202011561IME0350
202006555,1,IME0350,1,202006555IME0350
201705599,1,IME0350,1,201705599IME0350
202006557,1,IME0350,1,202006557IME0350
202006558,1,IME0350,1,202006558IME0350
202011563,1,IME0350,1,202011563IME0350
202006559,1,IME0350,1,202006559IME0350
202006560,1,IME0350,1,202006560IME0350
202000511,1,IME0350,1,202000511IME0350
202006561,1,IME0350,1,202006561IME0350
202006562,1,IME0350,1,202006562IME0350
202011567,1,IME0350,1,202011567IME0350
202006563,1,IME0350,1,202006563IME0350
202011568,1,IME0350,1,202011568IME0350
202006565,1,IME0350,1,202006565IME0350
202006866,1,IME0350,1,202006866IME0350
201907480,1,IME0350,1,201907480IME0350
201912450,1,IME0350,1,201912450IME0350
202006566,1,IME0350,1,202006566IME0350
202006568,1,IME0350,1,202006568IME0350
202011577,1,IME0350,1,202011577IME0350
202006571,1,IME0350,1,202006571IME0350
202006572,1,IME0350,1,202006572IME0350
202006573,1,IME0350,1,202006573IME0350
201907495,1,IME0350,1,201907495IME0350
202006574,1,IME0350,1,202006574IME0350
201907501,1,IME0350,1,201907501IME0350
202006575,1,IME0350,1,202006575IME0350
202006576,1,IME0350,1,202006576IME0350
202006577,1,IME0350,1,202006577IME0350
201907506,1,IME0350,1,201907506IME0350
201705644,1,IME0350,1,201705644IME0350
202006579,1,IME0350,1,202006579IME0350
